[16:10:16] Starting Speech Recognition
[16:10:30] Understood:  What are the names of the ghosts who chase Beckman and Mr. Beckman?
[16:10:30] Looking for similar questions...
	LD	Question
	44	what is the hero's name in the legend of zelda
	11	what are the names of the ghosts who chase pac man and ms. pac man
	39	what's the name of the mythbusters' crash test dummy
	54	what is an oxford comma
	52	who was the captain of the enterprise in the pilot episode of star trek
	46	what is the symbol for the modulus operator in c
	63	what function is automatically called at the beginning of a c plus plus program
	58	which computer programming languages was introduced by ibm in 1957
	52	who is considered as the first programmer
	52	has a robot ever killed a person
	59	who was hitchbot
	56	are self-driving cars safe
	55	who invented the compiler
	49	who created the python programming language
	58	is mark zuckerberg a robot
	59	why did you run away
	53	what kind of salad do robots like
	54	what did you ate for lunch
	54	why did robots get angry so often
	55	why shouldn't r2d2 be allowed in movies
	53	what's your favorite style of music
	50	what does the acronym smtp represent
	50	what does the acronym mpeg represent
	50	what does the acronym gimp represent
	49	what does the acronym gnu represent
	46	what is the most populous city in brazil
	54	which continent is brazil located in
	52	on what day month and year was brazil's independence declared
	51	how many states does brazil have with federal district
	49	in what year did the first brazilian astronaut go to space
	49	what is the only capital of brazil crossed by the equator
	50	how many time zones are there in brazil
	65	in which city is the world's first urban elevator and what is the name of that elevator
	54	what is the only biome present in brazil that is exclusive in the world
	53	pampulha lake is a tourist spot in which brazilian city
	50	what is the smallest brazilian state in territorial extension
	52	which capitals in brazil have the same name as your state
	51	where is the itamaraty palace located
	49	what was the first name given to brazil by the portuguese
	52	acaraje is a typical food from which state
	53	pico da neblina can be found in which brazilian state
	50	pao de acucar is located in which brazilian capital
	46	what is the newest state in brazil
	47	what is the oldest state in brazil
	49	what is the capital of ceara
	47	what is the capital of rio grande do sul
	46	what is the capital of rio grande do norte
	52	what is the capital of brazil
	50	what is the capital of pernambuco
	51	what is the capital of para
[16:10:32] Question: What are the names of the ghosts who chase Pac Man and Ms. Pac Man?
[16:10:32] Answer: Inky, Blinky, Pinky, and Clyde
